country;country;year;model_name;organization
United States ;US ;2026;Nemotron 3 Super;NVIDIA
United States ;US ;2026;Gemini 3.0 Flash-lite;Google DeepMind
United States ;US ;2026;SWE 1.6;Cognition
China;CN;2026;Qwen3.5-122B-A10B;Alibaba
United States ;US ;2026;Gemini 3.1 Pro;Google DeepMind
China;CN;2026;GLM-5;Z.ai (Zhipu AI)
China;CN;2026;Qwen3.5 397B-A17B;Alibaba
China;CN;2026;Seedance 2.0;ByteDance
United States;US;2026;"GPT-5.3 Codex
";OpenAI
China;CN;2026;Qwen3-Coder-Next;Alibaba
China;CN;2026;Kimi K2.5;Moonshot
China;CN;2026;Qwen3-Max-Thinking;Alibaba
South Korea;KR;2025;"Solar Open 100B
";Upstage
South Korea;KR;2025;K-EXAONE;LG AI Research
South Korea;KR;2025;"VAETKI
";NC AI
South Korea;KR;2025;A.X K1;SK Telecom
South Korea;KR;2025;HyperCLOVA X SEED 32B Think;NAVER
China;CN;2025;MiniMax-M2.1;MiniMax
China;CN;2025;GLM-4.7;Z.ai (Zhipu AI)
United States;US;2025;GPT-5.2 Codex;OpenAI
United States;US;2025;Nemotron 3-Nano-30B-A3B;NVIDIA
United States;US;2025;GPT-5.2;OpenAI
United States;US;2025;SIMA 2;Google DeepMind
China;CN;2025;DeepSeekMath-V2;DeepSeek
United States;US;2025;Claude Opus 4.5;Anthropic
United States;US;2025;Olmo 3;Allen Institute for AI
United States;US;2025;Gemini 3 Pro Image (Nano Banana Pro);Google DeepMind
United States;US;2025;Grok 4.1 Fast;xAI
United States;US;2025;GPT-5.1-Codex-Max;OpenAI
United States;US;2025;Gemini 3 Pro;Google DeepMind
United States;US;2025;π0.6 (pi-0.6);Physical Intelligence
China;CN;2025;P1-235B-A22B;Shanghai AI Lab
United States;US;2025;Grok 4.1;xAI
United States;US;2025;GPT-5.1 Instant;OpenAI
United States;US;2025;GPT-5.1;OpenAI
United States;US;2025;GPT-5.1-Codex;OpenAI
United States;US;2025;Meta's Generative Ads Model (GEM);Meta AI
China;CN;2025;Kimi K2 Thinking;Moonshot
China;CN;2025;Tongyi DeepResearch;Alibaba
China;CN;2025;MiniMax-M2;MiniMax
United States;US;2025;Veo 3.1;Google DeepMind
United States;US;2025;Claude Haiku 4.5;Anthropic
China;CN;2025;Ling-1T;Ant Group
United States;US;2025;GPT-5 Pro;OpenAI
United States;US;2025;Sora 2.0;OpenAI
China;CN;2025;GLM-4.6;Z.ai (Zhipu AI),Tsinghua University
United States;US;2025;Claude Sonnet 4.5;Anthropic
United States;US;2025;Gemini Robotics-ER 1.5;Google DeepMind
China;CN;2025;Qwen3-Omni-30B-A3B;Alibaba
China;CN;2025;AgentFounder-30B;Alibaba
China;CN;2025;Qwen3-Max;Alibaba
China;CN;2025;LongCat-Flash;Meituan Inc
United States;US;2025;Gemini 2.5 Flash Image (Nano Banana);Google
United States;US;2025;GPT-5 nano;OpenAI
United States;US;2025;GPT-5 mini;OpenAI
United States;US;2025;GPT-5;OpenAI
United States;US;2025;gpt-oss-120b;OpenAI
United States;US;2025;gpt-oss-20b;OpenAI
China;CN;2025;GLM-4.5;Z.ai (Zhipu AI),Tsinghua University
United States;US;2025;Claude Opus 4.1;Anthropic
China;CN;2025;Qwen Image;Alibaba
Singapore;SG;2025;Hierarchical Reasoning Model (HPM);Sapient Intelligence
China;CN;2025;MindLink-72B;Kunlun Inc.
United States;US;2025;Gemini 2.5 Deep Think;Google,Google DeepMind
China;CN;2025;Qwen3-235B-A22B-Thinking (Jul 2025);Alibaba
China;CN;2025;Qwen3-235B-A22B (Jul 2025);Alibaba
China;CN;2025;Qwen3-Coder-480B-A35B;Alibaba
South Korea;KR;2025;EXAONE 4.0 (32B);LG AI Research
United States;US;2025;Gemini Embedding;Google DeepMind
China;CN;2025;Kimi K2;Moonshot
United States;US;2025;Grok 4 Heavy;xAI
United States;US;2025;Grok 4;xAI
South Korea;KR;2025;EXAONE Path 2.0;LG AI Research
United States;US;2025;FGN;Google DeepMind
China;CN;2025;Seed-1.6-Thinking;ByteDance
China;CN;2025;Qwen3 Embedding;Alibaba
United States;US;2025;Gemini 2.5 Pro (Jun 2025);Google DeepMind
China;CN;2025;DeepSeek-R1 (May 2025);DeepSeek
United States;US;2025;Claude Sonnet 4;Anthropic
United States;US;2025;Claude Opus 4;Anthropic
United States;US;2025;Veo 3;Google DeepMind
United States;US;2025;Imagen 4;Google
China;CN;2025;Seed1.5-VL;ByteDance
United States;US;2025;Gemini 2.5 Pro (May 2025);Google DeepMind
China;CN;2025;Qwen3-235B-A22B;Alibaba
United States;US;2025;gpt-image-1;OpenAI
China;CN;2025;Pangu Ultra;Huawei
United States;US;2025;Llama 4 Scout;Meta AI
United States;US;2025;Llama 4 Maverick;Meta AI
United States;US;2025;Llama 4 Behemoth (preview);Meta AI
United States;US;2025;GPT-4o (Mar 2025);OpenAI
United States;US;2025;Gemini 2.5 Pro (Mar 2025);Google DeepMind
China;CN;2025;DeepSeek-V3 (Mar 2025);DeepSeek
"Canada;United States";US;2025;Diffusion Renderer;NVIDIA,University of Toronto,Vector Institute,University of Illinois Urbana-Champaign (UIUC)
United States;US;2025;o1-pro;OpenAI
South Korea;KR;2025;EXAONE Deep 32B;LG AI Research
China;CN;2025;ERNIE-4.5-VL-424B-A47B (文心大模型4.5);Baidu
China;CN;2025;Hunyuan-TurboS;Tencent
China;CN;2025;QwQ-32B;Alibaba
European Union;EU;2025;Mistral OCR;Mistral AI
United States;US;2025;Mercury;Inception Labs
United States;US;2025;GPT-4.5;OpenAI
United States;US;2025;Claude 3.7 Sonnet;Anthropic
United States;US;2025;Grok 3;xAI
"China;United States";"CN;US";2025;Eurus-2-7B-PRIME;Tsinghua University,University of Illinois Urbana-Champaign (UIUC),Shanghai AI Lab,Peking University,Shanghai Jiao Tong University,CUHK Shenzhen Research Institute
United States;US;2025;o3-mini;OpenAI
United States;US;2025;GPT-4o (Jan 2025);OpenAI
United States;US;2025;Computer-Using Agent (CUA);OpenAI
China;CN;2025;Kimi k1.5;Moonshot
China;CN;2025;Doubao-1.5-pro;ByteDance
"China;Hong Kong;United States";"CN;US";2025;Eagle 2;NVIDIA,Nanjing University,Tsinghua University,Hong Kong Polytechnic University,Johns Hopkins University,New York University (NYU)
China;CN;2025;DeepSeek-R1;DeepSeek
United States;US;2025;INTELLECT-MATH;Prime Intellect
"United Kingdom;United States";"UK;US";2025;Stable Point Aware 3D (SPAR3D);Stability AI,University of Illinois Urbana-Champaign (UIUC)
United States;US;2024;STORM-B/8;University of Southern California,Georgia Institute of Technology,Stanford University,NVIDIA
China;CN;2024;DeepSeek-V3;DeepSeek
United States;US;2024;o3;OpenAI
United States;US;2024;Veo 2;Google DeepMind
United States;US;2024;Apollo 7B;Meta AI,Stanford University
United States;US;2024;Gemini 2.0 Pro;Google DeepMind
United States;US;2024;Sora Turbo;OpenAI
South Korea;KR;2024;EXAONE 3.5 32B;LG AI Research
United States;US;2024;Llama 3.3 70B;Meta AI
United States;US;2024;o1;OpenAI
"China;United States";"CN;US";2024;NVILA 15B;NVIDIA,Massachusetts Institute of Technology (MIT),University of California (UC) Berkeley,University of California San Diego,University of Washington,Tsinghua University
China;CN;2024;Infinity;ByteDance
United States;US;2024;Amazon Nova Pro;Amazon
United States;US;2024;Fugatto 1;NVIDIA
United States;US;2024;GPT-4o (Nov 2024);OpenAI
United States;US;2024;Suno v4;Suno
European Union;EU;2024;Pixtral Large;Mistral AI
China;CN;2024;k0-math;Moonshot
United States;US;2024;Gemini-Exp-1114;Google DeepMind
China;CN;2024;SeedEdit;ByteDance
China;CN;2024;Hunyuan-Large;Tencent
China;CN;2024;Doubao-pro;ByteDance
United States;US;2024;NVLM-X 72B;NVIDIA
United States;US;2024;NVLM-H 72B;NVIDIA
United States;US;2024;NVLM-D 72B;NVIDIA
China;CN;2024;Yi-Lightning;01.AI
United States;US;2024;CHAI-1;Chai discovery
China;CN;2024;RDT-1B;Tsinghua University
United States;US;2024;Palmyra X 004;Writer
China;CN;2024;GR-2;ByteDance
United States;US;2024;Movie Gen Video;Meta AI
China;CN;2024;PixelDance;ByteDance
United States;US;2024;Llama 3.2 11B;Meta AI
China;CN;2024;Telechat2-115B;China Telecom
China;CN;2024;Qwen2.5-72B;Alibaba
China;CN;2024;Qwen2.5 Instruct (72B);Alibaba
"China;Singapore";"CN;SG";2024;Oryx 34B;Tsinghua University,Tencent,Nanyang Technological University
China;CN;2024;Qwen2.5-32B;Alibaba
United States;US;2024;o1-preview;OpenAI
United States;US;2024;o1-mini;OpenAI
China;CN;2024;DeepSeek-V2.5;DeepSeek
China;CN;2024;Hunyuan Turbo;Tencent
United States;US;2024;AlphaProteo;Google DeepMind
China;CN;2024;Hairuo;Inspur
China;CN;2024;GLM-4-Plus;Z.ai (Zhipu AI)
Israel;IL;2024;Jamba 1.5-Large;AI21 Labs
United States;US;2024;Grok-2;xAI
United States;US;2024;Table Tennis Agent;Google DeepMind
"China;Hong Kong;Singapore";"CN;SG";2024;LLaVA-OV-72B;ByteDance,Nanyang Technological University,Chinese University of Hong Kong (CUHK),Hong Kong University of Science and Technology (HKUST)
United States;US;2024;GPT-4o (Aug 2024);OpenAI
United States;US;2024;AFM-server;Apple
United States;US;2024;AFM-on-device;Apple
European Union;EU;2024;Mistral Large 2;Mistral AI
United States;US;2024;Llama 3.1-405B;Meta AI
United States;US;2024;GPT-4o mini;OpenAI
European Union;EU;2024;Mathstral;Mistral AI
European Union;EU;2024;DeepL LLM;DeepL
China;CN;2024;Ernie 4.0 Turbo;Baidu
United States;US;2024;ESM3 (98B);EvolutionaryScale,University of California (UC) Berkeley
United States;US;2024;Cambrian-1-34B;New York University (NYU)
United States;US;2024;Claude 3.5 Sonnet;Anthropic
China;CN;2024;DeepSeek-Coder-V2 236B;DeepSeek
United States;US;2024;Nemotron-4 340B;NVIDIA
United States;US;2024;OpenVLA;Stanford University,University of California (UC) Berkeley,Toyota Research Institute,Google DeepMind,Massachusetts Institute of Technology (MIT),Physical Intelligence
United States;US;2024;Llama-3.1-Nemotron-70B-Instruct;NVIDIA,Meta AI
China;CN;2024;Qwen2-72B;Alibaba
"United Kingdom;United States";"UK;US";2024;Octo-Base;University of California (UC) Berkeley,Stanford University,Carnegie Mellon University (CMU),DeepMind
China;CN;2024;GLM-4 (0520);Z.ai (Zhipu AI)
China;CN;2024;Yi-Large;01.AI
United States;US;2024;GPT-4o;OpenAI
"United Kingdom;United States";"UK;US";2024;AlphaFold 3;Google DeepMind,Isomorphic Labs
United States;US;2024;VILA1.5-13B;NVIDIA,Massachusetts Institute of Technology (MIT)
United States;US;2024;GenCast;Google DeepMind
United States;US;2024;Llama 3-70B;Meta AI
United States;US;2024;Reka Core;Reka AI
United States;US;2024;GPT-4 Turbo (Apr 2024);OpenAI
United States;US;2024;ReALM;Apple
United States;US;2024;DBRX;Databricks
United States;US;2024;MM1-30B;Apple
"China;Singapore;United States";"CN;SG;US";2024;ManiGaussian;Tsinghua University,Nanyang Technological University,Carnegie Mellon University (CMU)
United States;US;2024;Inflection-2.5;Inflection AI
United States;US;2024;Claude 3 Sonnet;Anthropic
United States;US;2024;Claude 3 Opus;Anthropic
European Union;EU;2024;Mistral Large;Mistral AI
China;CN;2024;MegaScale (Production);ByteDance,Peking University
United Kingdom;UK;2024;Stable Diffusion 3;Stability AI
United States;US;2024;Sora;OpenAI
United States;US;2024;Gemini 1.5 Pro;Google DeepMind
"Canada;United States";US;2024;Aya;Cohere for AI,Brown University,Cohere,Carnegie Mellon University (CMU),Massachusetts Institute of Technology (MIT)
China;CN;2024;Qwen1.5-72B;Alibaba
China;CN;2024;Qwen-VL-Max;Alibaba
United States;US;2024;AlphaGeometry;Google DeepMind,New York University (NYU)
United States;US;2024;Palmyra X 003;Writer
China;CN;2024;Kimi Explorer;Moonshot
China;CN;2023;CoRe;Tsinghua University
United States;US;2023;GQA-8-XXL;Google Research
United States;US;2023;Gemini Nano-2;Google DeepMind
United States;US;2023;Gemini Nano-1;Google DeepMind
United States;US;2023;FunSearch;Google DeepMind
China;CN;2023;CogAgent;Tsinghua University,Z.ai (Zhipu AI)
United States;US;2023;VILA-13B;NVIDIA,Massachusetts Institute of Technology (MIT)
United States;US;2023;W.A.L.T;Stanford University,Google Research,Georgia Institute of Technology
European Union;EU;2023;Mixtral 8x7B;Mistral AI
"European Union;United States";"EU;US";2023;SeamlessM4T;Facebook,INRIA,University of California (UC) Berkeley
United States;US;2023;Llama Guard;Meta AI
United States;US;2023;Gemini 1.0 Ultra;Google DeepMind
United States;US;2023;Gemini 1.0 Pro;Google DeepMind
United States;US;2023;Mamba-24M (SC09);Carnegie Mellon University (CMU),Princeton University
China;CN;2023;Qwen-72B;Alibaba
United States;US;2023;PPLX-70B-Online;Perplexity
United States;US;2023;GNoME for crystal discovery;Google DeepMind
United States;US;2023;Inflection-2;Inflection AI
United States;US;2023;Claude 2.1;Anthropic
China;CN;2023;AndesGPT;Oppo Mobile Telecommunications
United States;US;2023;Nemotron-3-8B;NVIDIA
China;CN;2023;Qwen-Audio-Chat;Alibaba
United States;US;2023;GraphCast;Google DeepMind
South Korea;KR;2023;Volcano 13B;Korea University,Korea Advanced Institute of Science and Technology (KAIST),LG
"China;Hong Kong";CN;2023;SPHINX (Llama 2 13B);Shanghai AI Lab,Chinese University of Hong Kong (CUHK),ShanghaiTech University
China;CN;2023;RoFormer;Zhuiyi Technology
"European Union;Israel;United States";"EU;IL;US";2023;MultiBand Diffusion;Meta AI,Hebrew University of Jerusalem,LORIA
United States;US;2023;OmniVec;TensorTour
China;CN;2023;mPLUG-Owl2;Alibaba
United States;US;2023;GPT-4 Turbo (Nov 2023);OpenAI
China;CN;2023;CogVLM-17B;Tsinghua University,Z.ai (Zhipu AI),Beihang University
United States;US;2023;LLaVA 1.5;University of Wisconsin Madison,Microsoft Research
United States;US;2023;Grok-1;xAI
United States;US;2023;RT-Trajectory;Google DeepMind,University of California San Diego,Stanford University
"European Union;United States";"EU;US";2023;BLUUMI;University of Turku,Hugging Face
China;CN;2023;Yi-34B;01.AI
China;CN;2023;Skywork-13B;Kunlun Inc.
China;CN;2023;ChatGLM3-6B;Z.ai (Zhipu AI)
"Switzerland;United States";US;2023;DiT-XL/2 + CADS;ETH Zurich,Disney Research
United States;US;2023;CODEFUSION (Python);Microsoft,Microsoft Research
United States;US;2023;DALL·E 3;OpenAI
United States;US;2023;PaLI-3;Google DeepMind,Google Research,Google Cloud
China;CN;2023;ERNIE 4.0;Baidu
United States;US;2023;RT-2-X;Google DeepMind
United States;US;2023;Ferret (13B);Columbia University,Apple
"South Korea;United Kingdom;United States";"KR;UK;US";2023;RoseTTAFold All-Atom (RFAA);University of Washington,Seoul National University,University of Sheffield
United States;US;2023;FinGPT-13B;University of California Los Angeles (UCLA),Columbia University,New York University (NYU)
"United States;Japan";"US;";2023;CTM (CIFAR-10);Stanford University,Sony
United States;US;2023;GPT-3.5 Turbo Instruct;OpenAI
United States;US;2023;Amazon Titan;Amazon
Singapore;SG;2023;Show-1;National University of Singapore
United States;US;2023;GPT-4V;OpenAI
United States;US;2023;AlphaMissense;Google DeepMind
"China;United States";"CN;US";2023;Robot Parkour;Shanghai Qi Zhi institute,Stanford University,Carnegie Mellon University (CMU),Tsinghua University
United Arab Emirates;AE;2023;Falcon-180B;Technology Innovation Institute
United States;US;2023;Swift;Intel Labs
"United Arab Emirates;United States";"AE;US";2023;Jais;Cerebras Systems,Mohamed bin Zayed University of Artificial Intelligence (MBZUAI),Inception G42
United States;US;2023;PeptideBERT;Carnegie Mellon University (CMU)
China;CN;2023;Qwen-VL;Alibaba
"China;United States";"CN;US";2023;GGNN;Westlake University,Tsinghua University,Toyota Technological Institute at Chicago
United States;US;2023;RT-2;Google DeepMind
United States;US;2023;AudioLM;Google Research
United States;US;2023;Llama 2-70B;Meta AI
United States;US;2023;Llama 2-7B;Meta AI
United States;US;2023;GPT3-2.7B (FlashAttention-2);Stanford University,Princeton University
United States;US;2023;Claude 2;Anthropic
China;CN;2023;xTrimoPGLM -100B;Tsinghua University,BioMap Research
"China;Hong Kong";CN;2023;InternLM;Shanghai AI Lab,SenseTime
China;CN;2023;Pangu-Weather;Huawei
United Kingdom;UK;2023;Stable Diffusion XL (SDXL);Stability AI
"Canada;United States";US;2023;HyenaDNA;Stanford University,Harvard University,Mila - Quebec AI (originally Montreal Institute for Learning Algorithms),University of Montreal / Université de Montréal
China;CN;2023;ERNIE 3.5;Baidu
United States;US;2023;GPT-3.5 Turbo;OpenAI
United States;US;2023;MusicGen;Meta AI
United States;US;2023;LTM-1;Magic
United States;US;2023;PaLI-X;Google Research
United States;US;2023;DPO on Pythia-2.8B;Stanford University,CZ Biohub Network
Singapore;SG;2023;Goat-7B;National University of Singapore
United States;US;2023;CodeT5+;Salesforce
China;CN;2023;ONE-PEACE;Alibaba,Huazhong University of Science and Technology
United States;US;2023;CoEdiT-xxl;University of Minnesota,Grammarly
"United Kingdom;United States";"UK;US";2023;Med-PaLM 2;Google Research,DeepMind
"Hong Kong;Singapore;United States";"SG;US";2023;InstructBLIP;Salesforce Research,Hong Kong University of Science and Technology (HKUST),Nanyang Technological University
United States;US;2023;PaLM 2;Google
"Australia;Canada;European Union;India;Israel;Singapore;United Kingdom;United States;";"EU;IN;IL;SG;UK;US";2023;StarCoder;Hugging Face,ServiceNow,Northeastern University,Mila - Quebec AI (originally Montreal Institute for Learning Algorithms),Carnegie Mellon University (CMU),Johns Hopkins University,Leipzig University,ScaDS.AI,Queen Mary University of London,Roblox,Sea AI Lab,Technion - Israel Institute of Technology,Monash University,CSIRO,Data61,McGill University,Saama,University of British Columbia (UBC),Massachusetts Institute of Technology (MIT),Technical University of Munich,IBM,University of Vermont,UnfoldML,SAP,University of Notre Dame,Columbia University,New York University (NYU),University of Allahabad,Discover Dollar,Toloka,Telefonica,Stanford University,Weizmann Institute of Science,Alan Turing Institute,Wellesley College,EleutherAI,Forschungszentrum Julich
United States;US;2023;ImageBind;Meta AI
United States;US;2023;Agile Soccer Robot;Google DeepMind
United States;US;2023;LLaVA;University of Wisconsin Madison,Microsoft Research,Columbia University
"European Union;United States";"EU;US";2023;DINOv2;Facebook AI Research,INRIA
"European Union;United States";"EU;US";2023;Incoder-6.7B;Facebook AI Research,University of Washington,University of California (UC) Berkeley,Carnegie Mellon University (CMU),Toyota Technological Institute at Chicago
United States;US;2023;Segment Anything Model;Meta AI
United States;US;2023;BloombergGPT;Bloomberg,Johns Hopkins University
China;CN;2023;VideoMAE V2;Nanjing University,Shenzhen Institute of Advanced Technology,Shanghai AI Lab
United States;US;2023;SigLIP 400M;Google DeepMind
United States;US;2023;Firefly;Adobe
China;CN;2023;PanGu-Σ;Huawei Noah's Ark Lab
United States;US;2023;Gen-2;Runway
"Saudi Arabia;European Union";EU;2023;LEP-AD;King Abdullah University of Science and Technology (KAUST),Karolinska Institute
United States;US;2023;GPT-4 (Mar 2023);OpenAI
United States;US;2023;GPT-4 (Jun 2023);OpenAI
United Arab Emirates;AE;2023;Falcon-40B;Technology Innovation Institute
United States;US;2023;Claude;Anthropic
