country;country;year;model_name;organization
"European Union;United States";"EU;US";2023;PaLM-E;Google,TU Berlin
"Israel;United States";"IL;US";2023;AudioGen;Meta AI,Hebrew University of Jerusalem
United States;US;2023;DiT-XL/2;New York University (NYU),University of California (UC) Berkeley
United States;US;2023;LLaMA-65B;Meta AI
United States;US;2023;BASIC-L + Lion;Google,University of California Los Angeles (UCLA)
United States;US;2023;ViT-22B;Google
"Canada;United States";US;2023;ProteinDT;University of California (UC) Berkeley,California Institute of Technology,University of Toronto,University of Wisconsin Madison,Texas A&M,NVIDIA,Mila - Quebec AI (originally Montreal Institute for Learning Algorithms)
United States;US;2023;Gen-1;Runway
United States;US;2023;BLIP-2 (Q-Former);Salesforce Research
United States;US;2023;MusicLM;Google
"European Union;United States";"EU;US";2023;Ankh_large;Technical University of Munich,Columbia University
"European Union;United Kingdom;United States";"EU;UK;US";2023;Nucleotide Transformer;NVIDIA,Technical University of Munich,InstaDeep
"Canada;United Kingdom";UK;2023;DreamerV3;DeepMind,University of Toronto
United States;US;2023;VALL-E;Microsoft
United States;US;2022;Hybrid H3-2.7B;Stanford University,University at Buffalo
United Kingdom;UK;2022;CaLM;University of Oxford
United States;US;2022;RT-1;Google
"United Kingdom;United States";"UK;US";2022;TranceptEve;University of Oxford,Harvard Medical School
"Australia;China;Singapore;United States";"CN;SG;US";2022;Vega v2;Wuhan University,JD Explore Academy,Shanghai AI Lab,Nanyang Technological University,Washington University in St Louis,Chongqing University of Posts and Telecommunications,University of Sydney
United Kingdom;UK;2022;DeepNash;DeepMind
South Korea;KR;2022;DiT-XL/2 + Discriminator Guidance;Korea Advanced Institute of Science and Technology (KAIST),NAVER
South Korea;KR;2022;Discriminator Guidance;Korea Advanced Institute of Science and Technology (KAIST),NAVER
China;CN;2022;ALM 1.0;Beijing Academy of Artificial Intelligence / BAAI
United States;US;2022;CICERO;Meta AI
"Canada;China";CN;2022;AR-LDM;Alibaba,University of Waterloo,Vector Institute
South Korea;KR;2022;Fusion in Encoder;Samsung
United States;US;2022;Galactica;Meta AI
China;CN;2022;EVA-01;Beijing Academy of Artificial Intelligence / BAAI,Huazhong University of Science and Technology,Zhejiang University (ZJU),Beijing Institute of Technology
China;CN;2022;AltCLIP_M9;Beijing Academy of Artificial Intelligence / BAAI
"China;Hong Kong";CN;2022;InternImage;Shanghai AI Lab,Tsinghua University,Nanjing University,SenseTime,Chinese University of Hong Kong (CUHK)
"European Union;United States";"EU;US";2022;mT0-13B;Hugging Face,BigScience
United Kingdom;UK;2022;Mogrifier RLSTM (WT2);DeepMind
United States;US;2022;eDiff-I;NVIDIA
United States;US;2022;EnCodec;Meta AI
United States;US;2022;U-PaLM (540B);Google
United States;US;2022;LMSI-Palm;Google,University of Illinois Urbana-Champaign (UIUC)
United States;US;2022;Flan-PaLM 540B;Google
"European Union;United States";"EU;US";2022;GenSLM;University of Chicago,NVIDIA,Harvard University,Cerebras Systems,Technical University of Munich,California Institute of Technology
United States;US;2022;Diplodocus;Meta AI,Massachusetts Institute of Technology (MIT)
"United Kingdom;United States";"UK;US";2022;Phenaki;University College London (UCL),University of Michigan,Google Brain
United Kingdom;UK;2022;AlphaTensor;DeepMind
United States;US;2022;DiffDock;Massachusetts Institute of Technology (MIT)
United States;US;2022;Make-A-Video;Meta AI
United States;US;2022;Whisper;OpenAI
United States;US;2022;PaLI;Google
United States;US;2022;BEIT-3;Microsoft
"Canada;United States";US;2022;BlenderBot 3;McGill University,Meta AI,Mila - Quebec AI (originally Montreal Institute for Learning Algorithms)
China;CN;2022;GLM-130B;Tsinghua University
United States;US;2022;AlexaTM 20B;Amazon
"China;United States";"CN;US";2022;OmegaPLM;Massachusetts Institute of Technology (MIT),Westlake University
United States;US;2022;ESM2-15B;Meta AI,New York University (NYU),Stanford University,Massachusetts Institute of Technology (MIT)
"European Union;United States";"EU;US";2022;BLOOM-176B;Hugging Face,BigScience
United States;US;2022;NLLB;Meta AI
United States;US;2022;CodeT5-large;Salesforce
United States;US;2022;Minerva (540B);Google
United States;US;2022;ProGen2-xlarge;Salesforce Research,Columbia University,Johns Hopkins University
United States;US;2022;Parti;Google Research
United States;US;2022;CoCa;Google Research
United States;US;2022;MetaLM;Microsoft Research
"China;Hong Kong;United States";"CN;US";2022;DITTO;Tsinghua University,Apple,Westlake University,Chinese University of Hong Kong (CUHK)
United States;US;2022;Diffusion-GAN;UT Austin,Microsoft
China;CN;2022;CogVideo;Tsinghua University,Beijing Academy of Artificial Intelligence / BAAI
"United Kingdom;United States;Canada";"UK;US";2022;Tranception;University of Oxford,Harvard Medical School,Cohere
United States;US;2022;GPT-2 Medium (FlashAttention);Stanford University,University at Buffalo
United States;US;2022;Imagen;Google Brain
"China;United States";"CN;US";2022;SimCSE;Princeton University,Tsinghua University
United Kingdom;UK;2022;Gato;DeepMind
United States;US;2022;UL2;Google Research,Google Brain
United States;US;2022;DeBERTaV3large + KEAR;Microsoft
United States;US;2022;OPT-175B;Meta AI
United Kingdom;UK;2022;Flamingo;DeepMind
United States;US;2022;XMC-GAN;Google Research
United States;US;2022;Sparse all-MLP;Meta AI
"European Union;United States";"EU;US";2022;Stable Diffusion (LDM-KL-8-G);Runway,Ludwig Maximilian University of Munich,Heidelberg University
United States;US;2022;DALL·E 2;OpenAI
United States;US;2022;PaLM (540B);Google Research
United Kingdom;UK;2022;Chinchilla;DeepMind
United States;US;2022;Make-A-Scene;Meta AI
"Canada;United States";US;2022;Segatron-XL large, M=384 + HCP;Microsoft Research,University of Waterloo
United States;US;2022;"GPT-3.5 (davinci-002)
";OpenAI
"Israel;United States";"IL;US";2022;ViT-G (model soup);University of Washington,Columbia University,Google,Meta AI,Tel Aviv University
United States;US;2022;MegaSyn;Collaborations Pharmaceuticals
United States;US;2022;Statement Curriculum Learning;OpenAI
United States;US;2022;DeepNet;Microsoft Research
United States;US;2022;PolyCoder;Carnegie Mellon University (CMU)
United States;US;2022;FourCastNet;NVIDIA,NERSC, Lawrence Berkeley National Laboratory,University of Michigan,Rice University,California Institute of Technology,Purdue University
United States;US;2022;ST-MoE;Google,Google Brain,Google Research
United States;US;2022;Midjourney V1;Midjourney
"Israel;United States";"IL;US";2022;ProteinBERT;Hebrew University of Jerusalem,Ben-Gurion University of the Negev,Deep Trading
United States;US;2022;LaMDA;Google
United States;US;2022;GPT-NeoX-20B;EleutherAI
United States;US;2022;MaskGIT (ImageNet);Google Research
United Kingdom;UK;2022;RETRO-7B;DeepMind
United Kingdom;UK;2022;AlphaCode;DeepMind
United States;US;2022;InstructGPT 175B;OpenAI
United States;US;2022;InstructGPT 6B;OpenAI
United States;US;2022;InstructGPT 1.3B;OpenAI
China;CN;2022;OntoProtein;Zhejiang University (ZJU)
United Kingdom;UK;2022;AbLang (heavy sequences);University of Oxford
United States;US;2022;data2vec (vision);Meta AI
United States;US;2022;data2vec (speech);Meta AI
United States;US;2022;data2vec (language);Meta AI
United States;US;2022;Detic;Meta AI,University of Texas at Austin
China;CN;2021;ERNIE-ViLG;Baidu
China;CN;2021;ERNIE 3.0 Titan;Baidu,Peng Cheng Laboratory
"European Union;United States";"EU;US";2021;XGLM-7.5B;Meta AI,Facebook AI Research
"European Union;United States";"EU;US";2021;LDM-1.45B;Heidelberg University,Runway
"European Union;United Kingdom;United States";"EU;UK;US";2021;Contriever;Meta AI,University College London (UCL),PSL University,Université Grenoble Alpes
United States;US;2021;LongT5;Google Research
United States;US;2021;GLaM;Google
United Kingdom;UK;2021;Gopher (280B);DeepMind
United Kingdom;UK;2021;Student of Games;DeepMind
United States;US;2021;T-NLRv5 XXL;Microsoft
"China;United States";"CN;US";2021;NÜWA;Microsoft Research,Peking University
United States;US;2021;Florence;Microsoft
United States;US;2021;BASIC-L;Google
China;CN;2021;Swin Transformer V2 (SwinV2-G);Microsoft Research Asia
United States;US;2021;ViT-G/14 (LiT);Google Research
"European Union;United States";"EU;US";2021;Masked Autoencoders ViT-H;Facebook AI Research
European Union;EU;2021;Projected GAN;Heidelberg University
"Singapore;United States";"SG;US";2021;CodeT5-base;Salesforce,Nanyang Technological University
United States;US;2021;S4;Stanford University
"China;United States";"CN;US";2021;EfficientZero;Tsinghua University,University of California (UC) Berkeley,Shanghai Qi Zhi institute
"United Kingdom;United States";"UK;US";2021;Eve;Harvard Medical School,University of Oxford
"China;Singapore";"CN;SG";2021;base LM+GNN+kNN;Shannon.AI,Nanjing University,Nanyang Technological University,Zhejiang University (ZJU)
China;CN;2021;Yuan 1.0;Inspur
United States;US;2021;Megatron-Turing NLG 530B;Microsoft,NVIDIA
"United Kingdom;United States";"UK;US";2021;AlphaFold-Multimer;Google DeepMind,DeepMind
United States;US;2021;Turing ULRv5;Microsoft
China;CN;2021;TrOCR;Beihang University,Microsoft Research Asia
China;CN;2021;PLATO-XL;Baidu
South Korea;KR;2021;HyperCLOVA 204B;NAVER
China;CN;2021;PermuteFormer;Peking University
United States;US;2021;MEB;Microsoft
United States;US;2021;FLAN 137B;Google Research
"European Union;United States";"EU;US";2021;XLMR-XXL;Facebook AI Research
United States;US;2021;DNABERT;Northeastern University
China;CN;2021;Zidong Taichu;Chinese Academy of Sciences,Wuhan AI Computing Center
Israel;IL;2021;Jurassic-1-Jumbo;AI21 Labs
United States;US;2021;W2v-BERT;Google Brain,Massachusetts Institute of Technology (MIT)
China;CN;2021;YOLOX-X;Megvii Inc
"European Union;United States";"EU;US";2021;6-Act Tether;Facebook AI Research,Georgia Institute of Technology
"European Union;United States";"EU;US";2021;SEER;Facebook AI Research,INRIA
"European Union;United States";"EU;US";2021;HuBERT;Facebook AI Research
United Kingdom;UK;2021;GOAT;DeepMind
United States;US;2021;Codex;OpenAI
China;CN;2021;ERNIE 3.0;Baidu
"China;Taiwan";"CN;";2021;Adaptive Input Transformer + RD;Microsoft Research Asia,Soochow University
United States;US;2021;Fold2Seq;IBM,Texas A&M
United States;US;2021;EfficientNetV2-XL;Google,Google Brain
"United States;European Union";"US;EU";2021;StyleGAN3-T;NVIDIA,Aalto University
"United States;European Union";"US;EU";2021;StyleGAN3-R;NVIDIA,Aalto University
United States;US;2021;Denoising Diffusion Probabilistic Models (LSUN Bedroom);University of California (UC) Berkeley
United States;US;2021;ALIGN;Google Research
United States;US;2021;DeBERTa;Microsoft
"Canada;United Kingdom";";UK";2021;EMDR;Mila - Quebec AI (originally Montreal Institute for Learning Algorithms),McGill University,DeepMind
United States;US;2021;CoAtNet;Google,Google Research,Google Brain
United States;US;2021;ViT-G/14;Google Brain,Google Research
United States;US;2021;ByT5-XXL;Google,Google Research
United States;US;2021;Transformer local-attention (NesT-B);Google Cloud,Google Research
China;CN;2021;CogView;Tsinghua University,Alibaba DAMO Academy
"China;United States";"CN;US";2021;MedBERT;Peng Cheng Laboratory,University of Texas at Houston
United States;US;2021;ADM;OpenAI
"China;European Union;South Korea;United States";"CN;EU;KR;US";2021;ProtT5-XL-U50;Technical University of Munich,Med AI Technology,NVIDIA,Oak Ridge National Laboratory,Google,Seoul National University
"China;European Union;South Korea;United States";"CN;EU;KR;US";2021;ProtBERT-BFD;Technical University of Munich,NVIDIA,Seoul National University,Google,Oak Ridge National Laboratory,Med AI Technology
China;CN;2021;PLUG;Alibaba
United States;US;2021;Unicorn;Allen Institute for AI
China;CN;2021;M6-T;Alibaba
"European Union;United States";"EU;US";2021;Generative BST;Facebook AI Research
United States;US;2021;Meta Pseudo Labels;Google Brain,Google AI
United States;US;2021;SRU++ Large;ASAPP
European Union;EU;2021;Rational DQN Average;TU Darmstadt
"European Union;United States";"EU;US";2021;MSA Transformer;Facebook AI Research,University of California (UC) Berkeley,New York University (NYU)
United Kingdom;UK;2021;top-down frozen classifier;University of Edinburgh,Toshiba Cambridge Research Laboratory
United States;US;2021;DLWP;University of Washington,Microsoft Research
"European Union;United States";"EU;US";2021;DeiT-B;Meta AI,Sorbonne University
United States;US;2021;Switch;Google
United States;US;2021;BigSSL;Google,Apple
United States;US;2021;DALL-E;OpenAI
United States;US;2021;CLIP (ViT L/14@336px);OpenAI
United States;US;2021;CLIP (ResNet-50);OpenAI
China;CN;2020;ERNIE-Doc (247M);Baidu
"Taiwan;United States";US;2020;CT-MoS (WT2);Google,National Tsing Hua University
"South Korea;United States";"KR;US";2020;DensePhrases;Korea University,Princeton University
European Union;EU;2020;VQGAN + CLIP;Heidelberg University
"European Union;United States";"EU;US";2020;ESM1b;Facebook AI Research,New York University (NYU)
China;CN;2020;CPM-Large;Tsinghua University,Beijing Academy of Artificial Intelligence / BAAI
United Kingdom;UK;2020;AlphaFold 2;DeepMind
"Canada;China;European Union;United States";"CN;EU;US";2020;KEPLER;Tsinghua University,Mila - Quebec AI (originally Montreal Institute for Learning Algorithms),HEC,CIFAR AI Research,Princeton University,University of Montreal / Université de Montréal
United States;US;2020;wave2vec 2.0 LARGE;Facebook
United States;US;2020;ViT-Huge/14;Google Brain,Google Research
United States;US;2020;ViT-Base/32;Google Brain
European Union;EU;2020;German ELECTRA Large;deepset,Bayerische Staatsbibliothek Muenchen
United States;US;2020;mT5-XXL;Google,Google Research
United States;US;2020;Conformer + Wav2vec 2.0 + Noisy Student;Google,Google Research,Google Brain
"Japan;United States";US;2020;LUKE;University of Washington,National Institute of Informatics
United States;US;2020;ProBERTa;University of Illinois Urbana-Champaign (UIUC),Reed College
China;CN;2020;ERNIE-GEN (large);Baidu
"European Union;United States";"EU;US";2020;DeLighT;University of Washington,Allen Institute for AI,Facebook AI Research
United States;US;2020;EfficientDet;Google Brain
"European Union;Norway";"EU;Norway";2020;Hopfield Networks (2020);Johannes Kepler University Linz,Institute of Advanced Research in Artificial Intelligence,University of Oslo
"European Union;United States";"EU;US";2020;SemExp;Carnegie Mellon University (CMU),Facebook AI Research
United States;US;2020;GShard (dense);Google
United States;US;2020;GPT-3 175B (davinci);OpenAI
United States;US;2020;DETR;Facebook
"United Kingdom;United States";"UK;US";2020;Retrieval-Augmented Generator;Facebook,New York University (NYU),University College London (UCL)
United States;US;2020;Conformer;Google
United States;US;2020;ContextNet;Google
China;CN;2020;NAS+ESS (23M);Northeastern University (China),NiuTrans Research,Kingsoft
United States;US;2020;UnifiedQA;Allen Institute for AI,University of Washington
United States;US;2020;Once for All;MIT-IBM Watson AI Lab,Massachusetts Institute of Technology (MIT),IBM
United States;US;2020;Go-explore;Uber AI,OpenAI
United States;US;2020;CURL;University of California (UC) Berkeley
United Kingdom;UK;2020;Agent57;DeepMind
United States;US;2020;MetNet;Google
United States;US;2020;ELECTRA;Stanford University,Google,Google Brain
United States;US;2020;Tensor-Transformer(1core)+PN (WT103);University of California (UC) Berkeley
United States;US;2020;Routing Transformer (WT-103);Google Research
"China;United States";"CN;US";2020;TransformerXL + spectrum control;University of California Los Angeles (UCLA),JD.com
China;CN;2020;TCAN (WT2);Nanjing University,Ant Group
"European Union;United States";"EU;US";2020;Feedback Transformer;LORIA,University of Lorraine,Facebook AI Research
United States;US;2020;FFN SwiGLU;Google
United States;US;2020;Turing-NLG;Microsoft
United States;US;2020;SimCLR;Google Brain
United States;US;2020;ALBERT-xxlarge;Toyota Technological Institute at Chicago,Google
United Kingdom;UK;2020;Perceiver IO (optical flow);DeepMind
"China;United States";"CN;US";2020;Theseus 6/768;University of California San Diego,Beihang University,Microsoft
United States;US;2020;Meena;Google Brain
United States;US;2020;ContextNet + Noisy Student;Google
United Kingdom;UK;2020;AlphaFold;DeepMind
United States;US;2019;Big Transfer (BiT-L);Google Brain
"Canada;European Union;United States";"EU;US";2019;DD-PPO;Georgia Institute of Technology,Facebook AI Research,Oregon State University,Simon Fraser University
United States;US;2019;OpenAI Five Rerun;OpenAI
United States;US;2019;OpenAI Five;OpenAI
"China;United Kingdom";"CN;UK";2019;MMLSTM (WT-2);Beijing University of Posts and Telecommunications,University of West London
"China;United Kingdom";"CN;UK";2019;MMLSTM (PTB);Beijing University of Posts and Telecommunications,University of West London
"South Korea;Switzerland";"KR;";2019;StarGAN v2;NAVER,Yonsei University,Swiss Federal Institute of Technology
"European Union;United States";"EU;US";2019;StyleGAN2;NVIDIA,Aalto University
United States;US;2019;Transformer-XL DeFINE (141M);University of Washington,Allen Institute for AI
United Kingdom;UK;2019;Photo-Geometric Autoencoder;University of Oxford
United States;US;2019;Transformer - LibriVox + Decoding/Rescoring;Facebook
United Kingdom;UK;2019;MuZero;DeepMind
United States;US;2019;MoCo;Facebook AI
United States;US;2019;Noisy Student (L2);Carnegie Mellon University (CMU),Google
"European Union;United States";"EU;US";2019;Sandwich Transformer;Allen Institute for AI,Facebook AI Research
"European Union;United States";"EU;US";2019;CamemBERT;Facebook,INRIA,Sorbonne University
United States;US;2019;XLM-RoBERTa;Facebook AI
"European Union;United States";"EU;US";2019;Base LM + kNN LM + Continuous Cache;Stanford University,Facebook AI Research
United Kingdom;UK;2019;AlphaStar;DeepMind
United States;US;2019;BART-large;Facebook AI
United States;US;2019;T5-11B;Google
United States;US;2019;T5-3B;Google
United States;US;2019;M4-50B;Google
United States;US;2019;DistilBERT;Hugging Face
"European Union;United States";"EU;US";2019;AlphaX-1;Facebook AI Research,Brown University
United States;US;2019;ALBERT;Toyota Technological Institute at Chicago,Google Research
